// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1/" /p:OutDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\publish/" --output "C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0/" in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1
// command took 14.8 sec and exited with 0
// ***** Done, took 00:00:16 (16.95 sec)   *****
// Found 28 benchmarks:
//   Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mod: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Ours_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.Nethermind_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.MissingValues_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Int256LibraryComparisonBenchmarks.BigInteger_ToString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3216 2620 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Add --job ShortRun --benchmarkId 0 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  10: 4096 op, 11000.00 ns, 2.6855 ns/op
OverheadActual  11: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  12: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  13: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  14: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  15: 4096 op, 9800.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 4096 op, 627706700.00 ns, 153.2487 us/op
WorkloadWarmup   2: 4096 op, 604308000.00 ns, 147.5361 us/op
WorkloadWarmup   3: 4096 op, 603847500.00 ns, 147.4237 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 602531600.00 ns, 147.1024 us/op
WorkloadActual   2: 4096 op, 604755400.00 ns, 147.6454 us/op
WorkloadActual   3: 4096 op, 604443100.00 ns, 147.5691 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 602521500.00 ns, 147.1000 us/op
WorkloadResult   2: 4096 op, 604745300.00 ns, 147.6429 us/op
WorkloadResult   3: 4096 op, 604433000.00 ns, 147.5667 us/op
// GC:  0 0 0 0 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 8496 has exited with code 0.

Mean = 147.437 μs, StdErr = 0.170 μs (0.12%), N = 3, StdDev = 0.294 μs
Min = 147.100 μs, Q1 = 147.333 μs, Median = 147.567 μs, Q3 = 147.605 μs, Max = 147.643 μs
IQR = 0.271 μs, LowerFence = 146.926 μs, UpperFence = 148.012 μs
ConfidenceInterval = [142.074 μs; 152.799 μs] (CI 99.9%), Margin = 5.362 μs (3.64% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (50.0%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.MissingValues_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1028 2192 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.MissingValues_Mul --job ShortRun --benchmarkId 14 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193900.00 ns, 193.9000 us/op
WorkloadJitting  1: 1 op, 10441100.00 ns, 10.4411 ms/op

OverheadJitting  2: 16 op, 257700.00 ns, 16.1063 us/op
WorkloadJitting  2: 16 op, 4530800.00 ns, 283.1750 us/op

WorkloadPilot    1: 16 op, 4029100.00 ns, 251.8188 us/op
WorkloadPilot    2: 32 op, 7960500.00 ns, 248.7656 us/op
WorkloadPilot    3: 64 op, 15707500.00 ns, 245.4297 us/op
WorkloadPilot    4: 128 op, 31057500.00 ns, 242.6367 us/op
WorkloadPilot    5: 256 op, 68098800.00 ns, 266.0109 us/op
WorkloadPilot    6: 512 op, 97343700.00 ns, 190.1244 us/op
WorkloadPilot    7: 1024 op, 108540900.00 ns, 105.9970 us/op
WorkloadPilot    8: 2048 op, 225819900.00 ns, 110.2636 us/op
WorkloadPilot    9: 4096 op, 425864600.00 ns, 103.9708 us/op
WorkloadPilot   10: 8192 op, 850465300.00 ns, 103.8166 us/op

OverheadWarmup   1: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadWarmup   2: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadWarmup   3: 8192 op, 22500.00 ns, 2.7466 ns/op
OverheadWarmup   4: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadWarmup   5: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 8192 op, 20700.00 ns, 2.5269 ns/op

OverheadActual   1: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   2: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   3: 8192 op, 20300.00 ns, 2.4780 ns/op
OverheadActual   4: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   5: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   6: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   7: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   8: 8192 op, 19200.00 ns, 2.3438 ns/op
OverheadActual   9: 8192 op, 19000.00 ns, 2.3193 ns/op
OverheadActual  10: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual  11: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  12: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  13: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  14: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  15: 8192 op, 19000.00 ns, 2.3193 ns/op

WorkloadWarmup   1: 8192 op, 857647800.00 ns, 104.6933 us/op
WorkloadWarmup   2: 8192 op, 853971800.00 ns, 104.2446 us/op
WorkloadWarmup   3: 8192 op, 854709100.00 ns, 104.3346 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 839396600.00 ns, 102.4654 us/op
WorkloadActual   2: 8192 op, 925101400.00 ns, 112.9274 us/op
WorkloadActual   3: 8192 op, 892183900.00 ns, 108.9092 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 839376900.00 ns, 102.4630 us/op
WorkloadResult   2: 8192 op, 925081700.00 ns, 112.9250 us/op
WorkloadResult   3: 8192 op, 892164200.00 ns, 108.9068 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 146548 has exited with code 0.

Mean = 108.098 μs, StdErr = 3.047 μs (2.82%), N = 3, StdDev = 5.278 μs
Min = 102.463 μs, Q1 = 105.685 μs, Median = 108.907 μs, Q3 = 110.916 μs, Max = 112.925 μs
IQR = 5.231 μs, LowerFence = 97.838 μs, UpperFence = 118.762 μs
ConfidenceInterval = [11.814 μs; 204.382 μs] (CI 99.9%), Margin = 96.284 μs (89.07% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (46.4%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.BigInteger_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3148 1176 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.BigInteger_Mul --job ShortRun --benchmarkId 15 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 18698900.00 ns, 18.6989 ms/op

OverheadJitting  2: 16 op, 336200.00 ns, 21.0125 us/op
WorkloadJitting  2: 16 op, 113177900.00 ns, 7.0736 ms/op

WorkloadPilot    1: 16 op, 100543000.00 ns, 6.2839 ms/op
WorkloadPilot    2: 32 op, 149660700.00 ns, 4.6769 ms/op
WorkloadPilot    3: 64 op, 327546700.00 ns, 5.1179 ms/op
WorkloadPilot    4: 128 op, 254656400.00 ns, 1.9895 ms/op
WorkloadPilot    5: 256 op, 540242800.00 ns, 2.1103 ms/op

OverheadWarmup   1: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   5: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9063 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   9: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  10: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  16: 256 op, 1000.00 ns, 3.9063 ns/op

WorkloadWarmup   1: 256 op, 524122200.00 ns, 2.0474 ms/op
WorkloadWarmup   2: 256 op, 622800500.00 ns, 2.4328 ms/op
WorkloadWarmup   3: 256 op, 556945300.00 ns, 2.1756 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 530777700.00 ns, 2.0734 ms/op
WorkloadActual   2: 256 op, 531976000.00 ns, 2.0780 ms/op
WorkloadActual   3: 256 op, 540793500.00 ns, 2.1125 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 530776700.00 ns, 2.0733 ms/op
WorkloadResult   2: 256 op, 531975000.00 ns, 2.0780 ms/op
WorkloadResult   3: 256 op, 540792500.00 ns, 2.1125 ms/op
// GC:  133 0 0 839680000 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 150008 has exited with code 0.

Mean = 2.088 ms, StdErr = 0.012 ms (0.59%), N = 3, StdDev = 0.021 ms
Min = 2.073 ms, Q1 = 2.076 ms, Median = 2.078 ms, Q3 = 2.095 ms, Max = 2.112 ms
IQR = 0.020 ms, LowerFence = 2.046 ms, UpperFence = 2.125 ms
ConfidenceInterval = [1.698 ms; 2.478 ms] (CI 99.9%), Margin = 0.390 ms (18.67% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (42.9%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Ours_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 3140 2888 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Ours_Parse --job ShortRun --benchmarkId 16 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191900.00 ns, 191.9000 us/op
WorkloadJitting  1: 1 op, 27990500.00 ns, 27.9905 ms/op

OverheadJitting  2: 16 op, 245700.00 ns, 15.3563 us/op
WorkloadJitting  2: 16 op, 199732900.00 ns, 12.4833 ms/op

WorkloadPilot    1: 16 op, 13305400.00 ns, 831.5875 us/op
WorkloadPilot    2: 32 op, 26541700.00 ns, 829.4281 us/op
WorkloadPilot    3: 64 op, 54292900.00 ns, 848.3266 us/op
WorkloadPilot    4: 128 op, 108162500.00 ns, 845.0195 us/op
WorkloadPilot    5: 256 op, 247354800.00 ns, 966.2297 us/op
WorkloadPilot    6: 512 op, 497366300.00 ns, 971.4186 us/op
WorkloadPilot    7: 1024 op, 995035700.00 ns, 971.7146 us/op

OverheadWarmup   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   2: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   8: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   3: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   4: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   6: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   7: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   8: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   9: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  12: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  13: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 2700.00 ns, 2.6367 ns/op

WorkloadWarmup   1: 1024 op, 1041242800.00 ns, 1.0168 ms/op
WorkloadWarmup   2: 1024 op, 989851500.00 ns, 966.6519 us/op
WorkloadWarmup   3: 1024 op, 1120065800.00 ns, 1.0938 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 993279800.00 ns, 969.9998 us/op
WorkloadActual   2: 1024 op, 984812600.00 ns, 961.7311 us/op
WorkloadActual   3: 1024 op, 1001584400.00 ns, 978.1098 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 993277000.00 ns, 969.9971 us/op
WorkloadResult   2: 1024 op, 984809800.00 ns, 961.7283 us/op
WorkloadResult   3: 1024 op, 1001581600.00 ns, 978.1070 us/op
// GC:  0 0 0 0 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 153844 has exited with code 0.

Mean = 969.944 μs, StdErr = 4.728 μs (0.49%), N = 3, StdDev = 8.189 μs
Min = 961.728 μs, Q1 = 965.863 μs, Median = 969.997 μs, Q3 = 974.052 μs, Max = 978.107 μs
IQR = 8.189 μs, LowerFence = 953.579 μs, UpperFence = 986.336 μs
ConfidenceInterval = [820.537 μs; 1,119.351 μs] (CI 99.9%), Margin = 149.407 μs (15.40% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (39.3%) benchmark(s) to run. Estimated finish 2026-04-19 12:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Int256LibraryComparisonBenchmarks.Nethermind_Parse: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-ShortRun-1.dll --anonymousPipes 1580 2168 --benchmarkName Stardust.Utilities.Benchmarks.Int256LibraryComparisonBenchmarks.Nethermind_Parse --job ShortRun --benchmarkId 17 in C:\Users\danhe\OneDrive\Documents\GitHub\MacView\Stardust.Utilities\BenchmarkSuite1\bin\Release\net10.0\BenchmarkSuite1-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 762200.00 ns, 762.2000 us/op
WorkloadJitting  1: 1 op, 25878500.00 ns, 25.8785 ms/op

OverheadJitting  2: 16 op, 551000.00 ns, 34.4375 us/op
WorkloadJitting  2: 16 op, 133586700.00 ns, 8.3492 ms/op

WorkloadPilot    1: 16 op, 150516900.00 ns, 9.4073 ms/op
WorkloadPilot    2: 32 op, 495752000.00 ns, 15.4923 ms/op
WorkloadPilot    3: 64 op, 258855300.00 ns, 4.0446 ms/op
WorkloadPilot    4: 128 op, 523958500.00 ns, 4.0934 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   8: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   6: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   8: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   9: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  10: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9063 ns/op
OverheadActual  17: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  18: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  19: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 636568900.00 ns, 4.9732 ms/op
WorkloadWarmup   2: 128 op, 547063600.00 ns, 4.2739 ms/op
WorkloadWarmup   3: 128 op, 513359200.00 ns, 4.0106 ms/op

